
./target/iso/boot/sos2.bin:     file format elf32-i386


Disassembly of section .zoubida:

00200000 <header_start>:
  200000:	d6                   	(bad)
  200001:	50                   	push   %eax
  200002:	52                   	push   %edx
  200003:	e8 00 00 00 00       	call   200008 <header_start+0x8>
  200008:	18 00                	sbb    %al,(%eax)
  20000a:	00 00                	add    %al,(%eax)
  20000c:	12 af ad 17 00 00    	adc    0x17ad(%edi),%ch
  200012:	00 00                	add    %al,(%eax)
  200014:	08 00                	or     %al,(%eax)
	...

Disassembly of section .text:

00201000 <start>:
  201000:	bc 00 90 20 00       	mov    $0x209000,%esp
  201005:	6a 00                	push   $0x0
  201007:	9d                   	popf
  201008:	53                   	push   %ebx
  201009:	50                   	push   %eax
  20100a:	e8 b4 1d 00 00       	call   202dc3 <sos_main>
  20100f:	f4                   	hlt

00201010 <sos_bochs_setup>:
  201010:	55                   	push   %ebp
  201011:	89 e5                	mov    %esp,%ebp
  201013:	b8 00 00 00 00       	mov    $0x0,%eax
  201018:	5d                   	pop    %ebp
  201019:	c3                   	ret

0020101a <sos_bochs_putstring>:
  20101a:	55                   	push   %ebp
  20101b:	89 e5                	mov    %esp,%ebp
  20101d:	eb 0c                	jmp    20102b <sos_bochs_putstring+0x11>
  20101f:	8b 45 08             	mov    0x8(%ebp),%eax
  201022:	0f b6 00             	movzbl (%eax),%eax
  201025:	e6 e9                	out    %al,$0xe9
  201027:	83 45 08 01          	addl   $0x1,0x8(%ebp)
  20102b:	83 7d 08 00          	cmpl   $0x0,0x8(%ebp)
  20102f:	74 0a                	je     20103b <sos_bochs_putstring+0x21>
  201031:	8b 45 08             	mov    0x8(%ebp),%eax
  201034:	0f b6 00             	movzbl (%eax),%eax
  201037:	84 c0                	test   %al,%al
  201039:	75 e4                	jne    20101f <sos_bochs_putstring+0x5>
  20103b:	b8 00 00 00 00       	mov    $0x0,%eax
  201040:	5d                   	pop    %ebp
  201041:	c3                   	ret

00201042 <sos_bochs_puthex>:
  201042:	55                   	push   %ebp
  201043:	89 e5                	mov    %esp,%ebp
  201045:	83 ec 10             	sub    $0x10,%esp
  201048:	83 7d 0c 04          	cmpl   $0x4,0xc(%ebp)
  20104c:	74 37                	je     201085 <sos_bochs_puthex+0x43>
  20104e:	83 7d 0c 04          	cmpl   $0x4,0xc(%ebp)
  201052:	0f 8f d7 01 00 00    	jg     20122f <sos_bochs_puthex+0x1ed>
  201058:	83 7d 0c 03          	cmpl   $0x3,0xc(%ebp)
  20105c:	0f 84 8b 00 00 00    	je     2010ed <sos_bochs_puthex+0xab>
  201062:	83 7d 0c 03          	cmpl   $0x3,0xc(%ebp)
  201066:	0f 8f c3 01 00 00    	jg     20122f <sos_bochs_puthex+0x1ed>
  20106c:	83 7d 0c 01          	cmpl   $0x1,0xc(%ebp)
  201070:	0f 84 51 01 00 00    	je     2011c7 <sos_bochs_puthex+0x185>
  201076:	83 7d 0c 02          	cmpl   $0x2,0xc(%ebp)
  20107a:	0f 84 da 00 00 00    	je     20115a <sos_bochs_puthex+0x118>
  201080:	e9 aa 01 00 00       	jmp    20122f <sos_bochs_puthex+0x1ed>
  201085:	8b 45 08             	mov    0x8(%ebp),%eax
  201088:	c1 e8 18             	shr    $0x18,%eax
  20108b:	89 45 f4             	mov    %eax,-0xc(%ebp)
  20108e:	8b 45 f4             	mov    -0xc(%ebp),%eax
  201091:	c1 e8 04             	shr    $0x4,%eax
  201094:	83 e0 0f             	and    $0xf,%eax
  201097:	83 f8 09             	cmp    $0x9,%eax
  20109a:	76 11                	jbe    2010ad <sos_bochs_puthex+0x6b>
  20109c:	8b 45 f4             	mov    -0xc(%ebp),%eax
  20109f:	c1 e8 04             	shr    $0x4,%eax
  2010a2:	83 e0 0f             	and    $0xf,%eax
  2010a5:	83 c0 57             	add    $0x57,%eax
  2010a8:	88 45 ff             	mov    %al,-0x1(%ebp)
  2010ab:	eb 0f                	jmp    2010bc <sos_bochs_puthex+0x7a>
  2010ad:	8b 45 f4             	mov    -0xc(%ebp),%eax
  2010b0:	c1 e8 04             	shr    $0x4,%eax
  2010b3:	83 e0 0f             	and    $0xf,%eax
  2010b6:	83 c0 30             	add    $0x30,%eax
  2010b9:	88 45 ff             	mov    %al,-0x1(%ebp)
  2010bc:	0f b6 45 ff          	movzbl -0x1(%ebp),%eax
  2010c0:	e6 e9                	out    %al,$0xe9
  2010c2:	8b 45 f4             	mov    -0xc(%ebp),%eax
  2010c5:	83 e0 0f             	and    $0xf,%eax
  2010c8:	83 f8 09             	cmp    $0x9,%eax
  2010cb:	76 0e                	jbe    2010db <sos_bochs_puthex+0x99>
  2010cd:	8b 45 f4             	mov    -0xc(%ebp),%eax
  2010d0:	83 e0 0f             	and    $0xf,%eax
  2010d3:	83 c0 57             	add    $0x57,%eax
  2010d6:	88 45 fe             	mov    %al,-0x2(%ebp)
  2010d9:	eb 0c                	jmp    2010e7 <sos_bochs_puthex+0xa5>
  2010db:	8b 45 f4             	mov    -0xc(%ebp),%eax
  2010de:	83 e0 0f             	and    $0xf,%eax
  2010e1:	83 c0 30             	add    $0x30,%eax
  2010e4:	88 45 fe             	mov    %al,-0x2(%ebp)
  2010e7:	0f b6 45 fe          	movzbl -0x2(%ebp),%eax
  2010eb:	e6 e9                	out    %al,$0xe9
  2010ed:	8b 45 08             	mov    0x8(%ebp),%eax
  2010f0:	c1 e8 10             	shr    $0x10,%eax
  2010f3:	25 ff 00 00 00       	and    $0xff,%eax
  2010f8:	89 45 f4             	mov    %eax,-0xc(%ebp)
  2010fb:	8b 45 f4             	mov    -0xc(%ebp),%eax
  2010fe:	c1 e8 04             	shr    $0x4,%eax
  201101:	83 e0 0f             	and    $0xf,%eax
  201104:	83 f8 09             	cmp    $0x9,%eax
  201107:	76 11                	jbe    20111a <sos_bochs_puthex+0xd8>
  201109:	8b 45 f4             	mov    -0xc(%ebp),%eax
  20110c:	c1 e8 04             	shr    $0x4,%eax
  20110f:	83 e0 0f             	and    $0xf,%eax
  201112:	83 c0 57             	add    $0x57,%eax
  201115:	88 45 fd             	mov    %al,-0x3(%ebp)
  201118:	eb 0f                	jmp    201129 <sos_bochs_puthex+0xe7>
  20111a:	8b 45 f4             	mov    -0xc(%ebp),%eax
  20111d:	c1 e8 04             	shr    $0x4,%eax
  201120:	83 e0 0f             	and    $0xf,%eax
  201123:	83 c0 30             	add    $0x30,%eax
  201126:	88 45 fd             	mov    %al,-0x3(%ebp)
  201129:	0f b6 45 fd          	movzbl -0x3(%ebp),%eax
  20112d:	e6 e9                	out    %al,$0xe9
  20112f:	8b 45 f4             	mov    -0xc(%ebp),%eax
  201132:	83 e0 0f             	and    $0xf,%eax
  201135:	83 f8 09             	cmp    $0x9,%eax
  201138:	76 0e                	jbe    201148 <sos_bochs_puthex+0x106>
  20113a:	8b 45 f4             	mov    -0xc(%ebp),%eax
  20113d:	83 e0 0f             	and    $0xf,%eax
  201140:	83 c0 57             	add    $0x57,%eax
  201143:	88 45 fc             	mov    %al,-0x4(%ebp)
  201146:	eb 0c                	jmp    201154 <sos_bochs_puthex+0x112>
  201148:	8b 45 f4             	mov    -0xc(%ebp),%eax
  20114b:	83 e0 0f             	and    $0xf,%eax
  20114e:	83 c0 30             	add    $0x30,%eax
  201151:	88 45 fc             	mov    %al,-0x4(%ebp)
  201154:	0f b6 45 fc          	movzbl -0x4(%ebp),%eax
  201158:	e6 e9                	out    %al,$0xe9
  20115a:	8b 45 08             	mov    0x8(%ebp),%eax
  20115d:	c1 e8 08             	shr    $0x8,%eax
  201160:	25 ff 00 00 00       	and    $0xff,%eax
  201165:	89 45 f4             	mov    %eax,-0xc(%ebp)
  201168:	8b 45 f4             	mov    -0xc(%ebp),%eax
  20116b:	c1 e8 04             	shr    $0x4,%eax
  20116e:	83 e0 0f             	and    $0xf,%eax
  201171:	83 f8 09             	cmp    $0x9,%eax
  201174:	76 11                	jbe    201187 <sos_bochs_puthex+0x145>
  201176:	8b 45 f4             	mov    -0xc(%ebp),%eax
  201179:	c1 e8 04             	shr    $0x4,%eax
  20117c:	83 e0 0f             	and    $0xf,%eax
  20117f:	83 c0 57             	add    $0x57,%eax
  201182:	88 45 fb             	mov    %al,-0x5(%ebp)
  201185:	eb 0f                	jmp    201196 <sos_bochs_puthex+0x154>
  201187:	8b 45 f4             	mov    -0xc(%ebp),%eax
  20118a:	c1 e8 04             	shr    $0x4,%eax
  20118d:	83 e0 0f             	and    $0xf,%eax
  201190:	83 c0 30             	add    $0x30,%eax
  201193:	88 45 fb             	mov    %al,-0x5(%ebp)
  201196:	0f b6 45 fb          	movzbl -0x5(%ebp),%eax
  20119a:	e6 e9                	out    %al,$0xe9
  20119c:	8b 45 f4             	mov    -0xc(%ebp),%eax
  20119f:	83 e0 0f             	and    $0xf,%eax
  2011a2:	83 f8 09             	cmp    $0x9,%eax
  2011a5:	76 0e                	jbe    2011b5 <sos_bochs_puthex+0x173>
  2011a7:	8b 45 f4             	mov    -0xc(%ebp),%eax
  2011aa:	83 e0 0f             	and    $0xf,%eax
  2011ad:	83 c0 57             	add    $0x57,%eax
  2011b0:	88 45 fa             	mov    %al,-0x6(%ebp)
  2011b3:	eb 0c                	jmp    2011c1 <sos_bochs_puthex+0x17f>
  2011b5:	8b 45 f4             	mov    -0xc(%ebp),%eax
  2011b8:	83 e0 0f             	and    $0xf,%eax
  2011bb:	83 c0 30             	add    $0x30,%eax
  2011be:	88 45 fa             	mov    %al,-0x6(%ebp)
  2011c1:	0f b6 45 fa          	movzbl -0x6(%ebp),%eax
  2011c5:	e6 e9                	out    %al,$0xe9
  2011c7:	8b 45 08             	mov    0x8(%ebp),%eax
  2011ca:	0f b6 c0             	movzbl %al,%eax
  2011cd:	89 45 f4             	mov    %eax,-0xc(%ebp)
  2011d0:	8b 45 f4             	mov    -0xc(%ebp),%eax
  2011d3:	c1 e8 04             	shr    $0x4,%eax
  2011d6:	83 e0 0f             	and    $0xf,%eax
  2011d9:	83 f8 09             	cmp    $0x9,%eax
  2011dc:	76 11                	jbe    2011ef <sos_bochs_puthex+0x1ad>
  2011de:	8b 45 f4             	mov    -0xc(%ebp),%eax
  2011e1:	c1 e8 04             	shr    $0x4,%eax
  2011e4:	83 e0 0f             	and    $0xf,%eax
  2011e7:	83 c0 57             	add    $0x57,%eax
  2011ea:	88 45 f9             	mov    %al,-0x7(%ebp)
  2011ed:	eb 0f                	jmp    2011fe <sos_bochs_puthex+0x1bc>
  2011ef:	8b 45 f4             	mov    -0xc(%ebp),%eax
  2011f2:	c1 e8 04             	shr    $0x4,%eax
  2011f5:	83 e0 0f             	and    $0xf,%eax
  2011f8:	83 c0 30             	add    $0x30,%eax
  2011fb:	88 45 f9             	mov    %al,-0x7(%ebp)
  2011fe:	0f b6 45 f9          	movzbl -0x7(%ebp),%eax
  201202:	e6 e9                	out    %al,$0xe9
  201204:	8b 45 f4             	mov    -0xc(%ebp),%eax
  201207:	83 e0 0f             	and    $0xf,%eax
  20120a:	83 f8 09             	cmp    $0x9,%eax
  20120d:	76 0e                	jbe    20121d <sos_bochs_puthex+0x1db>
  20120f:	8b 45 f4             	mov    -0xc(%ebp),%eax
  201212:	83 e0 0f             	and    $0xf,%eax
  201215:	83 c0 57             	add    $0x57,%eax
  201218:	88 45 f8             	mov    %al,-0x8(%ebp)
  20121b:	eb 0c                	jmp    201229 <sos_bochs_puthex+0x1e7>
